Rooster Hill Plots 1 and 2,,,"Arietta, NY",,"Plot centers: 43.23138 N, 74.52254 W (RH1); 43.23090 N, 74.52666 W (RH2)",,,,,
RH2,69,QURU,suppressed,Sn,11.9,12.9,197,,,3
RH2,70,QURU,intermediate,Li,30.9,17,184,,,
RH2,71,QURU,intermediate,Li,33.5,23.6,189,,,
RH2,72,QURU,codominant,Li,42.6,28.2,192,,,
RH2,73,QURU,dominant,Li,39,29.1,204,,,
RH2,74,QURU,intermediate,Li,30.4,29.8,200,,,
RH2,75,QURU,intermediate,Li,34.6,23.1,217,,,
RH2,76,QURU,dominant,Li,66,16.7,204,,,
RH2,77,PCRU,codominant,Li,37.9,11.1,218,,,
RH2,78,PCRU,codominant,Li,31.8,9.9,230,,,
RH2,79,BEPA,intermediate,Li,24,9.3,247,,,
RH2,80,PCRU,codominant,Li,31.1,10,264,,,
RH2,81,BEPA,NA,St,31.1,11.1,251,,,5
RH2,82,QURU,codominant,Li,46.7,15.4,227,,,
RH2,83,PCRU,codominant,Li,46,16,248,,,
RH2,84,PCRU,intermediate,Li,21.8,13.5,255,,,
RH2,85,ACRU,intermediate,Li,30.1,16.3,260,,,
RH2,86,QURU,codominant,Li,55.1,18.3,263,,,
RH2,87,PCRU,intermediate,Li,30.3,22.5,270,,,
RH2,88,PCRU,codominant,Li,37.5,25.6,233,,,
RH2,89,QURU,dominant,Li,49.7,26.8,224,,,
RH2,90,PCRU,codominant,Li,30.6,24.9,228,,,
RH2,91,QURU,codominant,Sn,46.1,28.7,246,,,2
RH2,92,ACRU,intermediate,Li,18.9,2.5,278,,,
RH2,93,PIST,codominant,Li,40.6,1.5,314,,,
RH2,94,PIST,suppressed,Sn,26,3.8,302,,,2
RH2,95,FAGR,suppressed,Li,13.9,5.9,323,,,
RH2,96,QURU,codominant,Lo,20.7,5.9,297,6.4,52,3
RH2,97,FAGR,suppressed,Li,18.8,7.2,285,,,
RH2,98,QURU,codominant,Li,36.7,8.6,280,,,
RH2,99,ACRU,suppressed,Li,10.5,12.9,289,,,
RH2,100,PIST,codominant,Li,39.9,15.4,303,,,
RH2,101,PIST,dominant,Sn,29.5,11.5,319,,,3
RH2,102,FAGR,intermediate,Li,11.3,10.7,322,,,
RH2,103,QURU,codominant,Li,37.4,8.5,324,,,
RH2,104,PIST,dominant,Li,50.4,9.2,331,,,
RH2,105,FAGR,intermediate,Li,18.2,9.5,341,,,
RH2,106,QURU,intermediate,Li,40.8,10.6,349,,,
RH2,107,PIST,dominant,Lo,54.2,16.1,330,24.7,14,3
RH2,108,PIST,dominant,Li,45.9,16.8,326,,,
RH2,109,PIST,dominant,Sn,36,16.9,315,,,3
RH2,110,QURU,intermediate,Li,34,18.1,341,,,
RH2,111,QURU,codominant,Li,36.3,27.2,352,,,
RH2,112,BEPA,NA,Lo,32.5,30,340,22.4,329,4
RH2,113,ACRU,intermediate,Li,33.5,23.7,330,,,
RH2,114,QURU,codominant,Li,48.1,28,320,,,
RH2,115,ACRU,codominant,Li,42.2,21.1,305,,,
RH2,116,QURU,codominant,Li,51.7,23.9,296,,,
RH2,117,QURU,codominant,Li,40.4,24.2,291,,,
RH2,118,ACRU,codominant,Li,36.6,29,310,,,
RH2,119,ACRU,NA,St,15.8,2,3,,,5
RH2,120,QURU,NA,St,14.1,7.6,10,,,5
RH2,121,QURU,NA,St,25.7,12.5,39,,,5
RH2,122,NA,NA,Sh,32,6.4,149,,,5
RH2,123,NA,NA,Sh,24.5,8.7,224,,,5
RH2,124,NA,NA,Sh,30.5,5.2,222,,,5
RH2,125,NA,NA,Sh,38,5,259,,,5
RH2,126,NA,NA,St,24.5,8.4,273,,,5
